  Project UAS Soal1.cpp
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(92,13): warning C4326: return type of 'main' should be 'int' instead of 'void'
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(115,18): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(120,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(121,82): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(122,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(123,82): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(124,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(125,82): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(126,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(127,82): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\ConsoleApplication1\Project UAS Soal1.cpp(128,48): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  ConsoleApplication1.vcxproj -> E:\tugas matkul\pemrograman dasar\Tugas_UAS\ConsoleApplication1\x64\Debug\Project_UAS.exe
